path,size_bytes,sha256
.github/FUNDING.yml,18,3ae558473afd80b3114bb87ee3a79c51b0c2a0a363701a9d94b2feb5123b9197
.gitignore,222,0f2d37d862a94852792e07a21da10ac2ff58df18df6c7a9167bb1cf1b59af62a
.zenodo.json,1532,ba26e957cf332f07b3670a6d4b551768326fbf6caf66eedb21baaea712e450f6
AI_ASSISTANCE_DISCLOSURE.md,679,bd2aff407785a7052039b87d9455009b548143a34bd3a6730e23e2a43042c552
CITATION.cff,1907,5b34937de4f999f9e67c92c97936515a677f49ed3bf0a36f7e88b708f7c49514
CLAIM_BOUNDARY.md,1878,85104c0bd8735715f674baefcb835643232bb6c8cb616a03e1574234f76bd70a
LICENSE,976,f37e4d1c1e0db059c41fcd3f1ab250ba21a7ac5f03fe7b2439733e943016af3b
LICENSE_EVALUATION_ONLY.txt,976,f37e4d1c1e0db059c41fcd3f1ab250ba21a7ac5f03fe7b2439733e943016af3b
README.md,5889,aef4734a3bbedd77bcabc8db59a8205042f0ce66f8d4a48796034ecaba02640b
README_ja.md,6469,41ef5758397ff56e4f9ac4b1d45855d49412282a77218e5cd38da9f561f06512
RELEASE_NOTES_v0.1.1_zenodo_safe_public_gate.md,2018,c1aa973b040dc970b0c4ac98fe33000a4cd00e3ccc6cc9c74aa882b037f9d460
SUPPORT.md,903,7ed7558ed06ce02c57793fc4f3c78433de2a096a21692ced4da10074cc334207
docs/JXIV_METADATA_PENDING.md,313,01e455ac7d170affb0893b8c8d2635d67a55f67af4c53ebf9e00587aa55fd90d
docs/PROJECT_CONSISTENCY_AUDIT.md,2414,7fa998e7881fef7a9a371b9b70bd3926986581c8340de068c62890fd426f9149
docs/citation_metadata/CITATION_DRAFT_pre_doi.cff,544,1b4f1d51702d5e7c95c9b70e2517081006d9f256d1b26f465cfe24eeb8e9c56e
docs/jxiv/JXIV_METADATA_DRAFT_v0_3_0.md,3752,fde52eb26c80379d85cf4e2d037addc20312a65d209c91ebad5776b071d678dc
docs/license/README_LICENSE_REFERENCE.md,508,3d0ef91592efbec73b04c06a4ff8ab6b3df2749201127307564ab82ab9efcd3a
